"SYMBOL","ENTREZID"
"PKMYT1","9088"
"MAMDC4","158056"
"ZNF587B","100293516"
"TUBB1","81027"
"CTSF","8722"
"MMP23B","8510"
"MYL9","10398"
"SCRN2","90507"
"ORC1","4998"
"CDK1","983"
"GSTZ1","2954"
"CD58","965"
"TMEM218","219854"
"FANK1","92565"
"CHAF1B","8208"
"CHRNA5","1138"
"LOC155060","155060"
"PLD2","5338"
"AURKA","6790"
"FAM66C","440078"
"TRIL","9865"
"EPHX2","2053"
"CSRP2","1466"
"DNPH1","10591"
"TRDMT1","1787"
"TAGLN","6876"
"ZWINT","11130"
"CHRAC1","54108"
"TCHP","84260"
"RBBP7","5931"
"CDH20","28316"
"ANXA11","311"
"TMPRSS5","80975"
"GPD2","2820"
"SNHG10","283596"
"PRR11","55771"
"WNT7B","7477"
"NUDT13","25961"
"SFXN5","94097"
"GJA1","2697"
"C1GALT1C1","29071"
"KEL","3792"
"KIF18B","146909"
"ERVK13-1","100507321"
"C2CD4C","126567"
"DHRS11","79154"
"ASPM","259266"
"HELLS","3070"
"MYBL2","4605"
"CCDC18","343099"
"CA14","23632"
"FGFBP3","143282"
"DBF4B","80174"
"PFN2","5217"
"E2F8","79733"
"EMP2","2013"
"TK2","7084"
"B3GAT3","26229"
"FOXM1","2305"
"TSEN2","80746"
"TKTL1","8277"
"CYP27C1","339761"
"LUC7L3","51747"
"HMGN2","3151"
"LYPD6","130574"
"FHAD1","114827"
"MEGF6","1953"
"GCDH","2639"
"BTBD19","149478"
"TMEM168","64418"
"TRAF5","7188"
"POLE2","5427"
"DANCR","57291"
"ANLN","54443"
"NUDT1","4521"
"CHAF1A","10036"
"PXMP2","5827"
"H19","283120"
"WDHD1","11169"
"LPL","4023"
"ZNF605","100289635"
"MKI67","4288"
"LEPROT","54741"
"ZNF474","133923"
"FZD2","2535"
"TMEM107","84314"
"EXOSC3","51010"
"PCNA","5111"
"ZRANB2","9406"
"NES","10763"
"TMEM91","641649"
"ADCY3","109"
"BRIP1","83990"
"HMBS","3145"
"CDC42EP2","10435"
"LOC100507053","100507053"
"PLK4","10733"
"HIBCH","26275"
"MXD3","83463"
"TMEM17","200728"
"NOL12","79159"
"CDPF1","150383"
"TMEM254","80195"
"NDRG2","57447"
"ZNF781","163115"
"FOS","2353"
"CDC20","991"
"HMGN3","9324"
"TUBB4B","10383"
"CCNB2","9133"
"NCAPD2","9918"
"PTN","5764"
"RNASEH2A","10535"
"POP5","51367"
"TROAP","10024"
"DLL4","54567"
"SRD5A3","79644"
"ADAMTS8","11095"
"TEX9","374618"
"TPM1","7168"
"LOC729683","729683"
"EFEMP1","2202"
"COBL","23242"
"C5","727"
"PRSS23","11098"
"TTC14","151613"
"LY6E","4061"
"KAT2A","2648"
"IFT81","28981"
"JRK","8629"
"PBK","55872"
"FOXN4","121643"
"DCAF16","54876"
"EXTL2","2135"
"EGR2","1959"
"PACSIN3","29763"
"PAICS","10606"
"CENPH","64946"
"ASIC1","41"
"SSTR2","6752"
"UBE2C","11065"
"MOGS","7841"
"CLN6","54982"
"RGS5","8490"
"GEN1","348654"
"NME4","4833"
"DEPDC1","55635"
"CREG1","8804"
"MTAP","4507"
"CD82","3732"
"TSPAN19","144448"
"AMT","275"
"SKA3","221150"
"IGFBP5","3488"
"UBXN8","7993"
"PBXIP1","57326"
"KIF4A","24137"
"CCDC80","151887"
"SMOC1","64093"
"MIR210HG","100506211"
"PPCDC","60490"
"ADCY6","112"
"TUBA1B","10376"
"ARSA","410"
"KLHDC9","126823"
"TMED1","11018"
"CKLF","51192"
"MZF1","7593"
"CKS1B","1163"
"CSGALNACT1","55790"
"LRRC8A","56262"
"PDLIM1","9124"
"HEPH","9843"
"NSMCE4A","54780"
"FANCI","55215"
"SRSF5","6430"
"CHRDL1","91851"
"E2F3","1871"
"PGBD2","267002"
"CCDC14","64770"
"TICRR","90381"
"AMDHD2","51005"
"ARV1","64801"
"KIF23","9493"
"RRM1","6240"
"C18orf54","162681"
"RBL1","5933"
"CASP6","839"
"RBM12","10137"
"KIF15","56992"
"GFRA1","2674"
"ADAMTS15","170689"
"CENPA","1058"
"PARPBP","55010"
"LIX1","167410"
"SECISBP2","79048"
"CENPO","79172"
"MAFG-AS1","128385369"
"PTGR2","145482"
"MIAT","440823"
"ANKRD45","339416"
"MAT2A","4144"
"PNISR","25957"
"CTTN","2017"
"CHRNA3","1136"
"TRIOBP","11078"
"SUMF1","285362"
"ZNF169","169841"
"CYB5RL","606495"
"PTX3","5806"
"CKAP2","26586"
"EFHC1","114327"
"RABL3","285282"
"COL4A1","1282"
"CBR4","84869"
"VSTM4","196740"
"KANK2","25959"
"EBF2","64641"
"KIF11","3832"
"SMC4","10051"
"TEFM","79736"
"ABCC4","10257"
"TPX2","22974"
"PTGIS","5740"
"ELP6","54859"
"NUSAP1","51203"
"NT5DC3","51559"
"ZNF782","158431"
"COA4","51287"
"NEURL1B","54492"
"OR51E2","81285"
"EFCAB3","146779"
"MNS1","55329"
"CTSH","1512"
"INHBB","3625"
"CES4A","283848"
"CHURC1","91612"
"PCED1A","64773"
"EME2","197342"
"RAD54L","8438"
"SCN4B","6330"
"TMSB15B","286527"
"CLEC11A","6320"
"IFITM2","10581"
"SCN1B","6324"
"SLC39A8","64116"
"SHMT1","6470"
"WDR49","151790"
"HTR7P1","93164"
"LOC143666","143666"
"NAGPA","51172"
"CDC20B","166979"
"UBXN10","127733"
"LINC00648","100506433"
"RAB26","25837"
"ZNF718","255403"
"DKK2","27123"
"TRIM56","81844"
"PLAC9","219348"
"VIPR2","7434"
"RIBC2","26150"
"ITGA9","3680"
"SGPP2","130367"
"DBX1","120237"
"C7orf57","136288"
"TNFRSF13C","115650"
"UQCRHL","440567"
"FGF8","2253"
"BCHE","590"
"TAPT1-AS1","202020"
"PRR22","163154"
"RASD2","23551"
"RHPN1-AS1","78998"
"SYNDIG1","79953"
"NOXRED1","122945"
"KRT19","3880"
"CYB561D2","11068"
"ACP6","51205"
"MKRN7P","7686"
"C1orf220","400798"
"CDNF","441549"
"MATN3","4148"
"FAM86JP","100125556"
"PENK","5179"
"SPAG17","200162"
"EFNA4","1945"
"DMC1","11144"
"ANKRD1","27063"
"C1RL","51279"
"ARHGEF39","84904"
"RSPH1","89765"
"DLEU2L","79469"
"ZNF114","163071"
"P2RX6","9127"
"TREX1","11277"
"ZNF321P","399669"
"NSUN5P1","155400"
"FBXL19-AS1","283932"
"MLLT10P1","140678"
"C8orf44","56260"
"FGF14-AS2","283481"
"SELENBP1","8991"
"TAS2R5","54429"
"ZNF503-AS2","100131213"
"C6orf163","206412"
"LAMA4","3910"
"FBLN5","10516"
"MRPL23-AS1","100133545"
"CXCL14","9547"
"DAW1","164781"
"OLFML3","56944"
"FLJ16779","100192386"
"FUT2","2524"
"MIR181A2HG","100379345"
"NSUN5P2","260294"
"NR2E3","10002"
"GNRHR2","114814"
"CTF1","1489"
"FAM47E","100129583"
"ARHGAP22","58504"
"ARL9","132946"
"SPAG8","26206"
"LINC00173","100287569"
"TEX21P","441687"
"NOSTRIN","115677"
"IFI44","10561"
"FXYD1","5348"
"MSH5-SAPCD1","100532732"
"TMEM44-AS1","100507297"
"NUDT18","79873"
"RMDN2","151393"
"SMOC2","64094"
"ZNF511","118472"
"LOC100507250","100507250"
"APOBEC3C","27350"
"TPH1","7166"
"ITM2A","9452"
"TTLL9","164395"
"TTC23L","153657"
"ZNF345","25850"
"MT2A","4502"
"DYDC2","84332"
"UPK3B","105375355"
"PCNA-AS1","100302739"
"NKAPP1","158801"
"TAS2R4","50832"
"EGR4","1961"
"SH2D7","646892"
"SRPX","8406"
"IL21R-AS1","283888"
"SAMD13","148418"
"LIMS2","55679"
"ASPRV1","151516"
"LOC100507634","100507634"
"ATP6V1E2","90423"
"MMP19","4327"
"GHRL","51738"
"GNG11","2791"
"KLRG1","10219"
"LOC100506274","100506274"
"ICAM2","3384"
"ANGPTL2","23452"
"TEKT1","83659"
"MYLK-AS1","100506826"
"CBX3P2","645158"
"TPI1P2","286016"
"MSH5","4439"
"C19orf18","147685"
"GLTPD2","388323"
"SAPCD1","401251"
